cmake 3.27.1
features core
portfile.cmake 3058502012318b588a4e1ef0475010168e701f8eb2796073efc383f5f1cedef1
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg-cmake cb52688110df3b91042f79326e6be4493d652b3e69cf806c18022770ff4a642b
vcpkg-cmake-config 0097e8cfba6f32f5234996eee04259b56a1a2d8b4e0fbff319f9d9295130ef30
vcpkg.json 90f476e98a97a8e03ada1b87396f61346db8f4a5b6289f911b8a96aebafe6cce
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
